ToolName,ModelName,Strength,Score,ErrorType
iposolver,BOOLC_7,2,0,Invalid
pmedici,UNIFORM_ALL_10,2,1,
iposolver,UNIFORM_ALL_10,2,2,
cagen,UNIFORM_ALL_10,2,3,
appts,UNIFORM_ALL_10,2,4,
appts,MCAC_31,2,1,
pmedici,MCAC_31,2,0,Timeout
cagen,MCAC_31,2,0,Timeout
iposolver,MCAC_31,2,0,Invalid
pmedici,UNIFORM_ALL_40,2,1,
iposolver,UNIFORM_ALL_40,2,2,
cagen,UNIFORM_ALL_40,2,3,
appts,UNIFORM_ALL_40,2,4,
pmedici,UNIFORM_ALL_15,2,1,
iposolver,UNIFORM_ALL_15,2,2,
cagen,UNIFORM_ALL_15,2,3,
appts,UNIFORM_ALL_15,2,4,
pmedici,MCAC_11,2,1,
cagen,MCAC_11,2,2,
appts,MCAC_11,2,3,
iposolver,MCAC_11,2,0,Invalid
pmedici,UNIFORM_BOOLEAN_25,2,1,
iposolver,UNIFORM_BOOLEAN_25,2,2,
cagen,UNIFORM_BOOLEAN_25,2,3,
appts,UNIFORM_BOOLEAN_25,2,4,
pmedici,MCA_33,2,1,
iposolver,MCA_33,2,2,
cagen,MCA_33,2,3,
appts,MCA_33,2,4,
pmedici,MCAC_26,2,0,Invalid
appts,MCAC_26,2,1,
cagen,MCAC_26,2,0,Timeout
iposolver,MCAC_26,2,0,Invalid
pmedici,MCA_20,2,1,
iposolver,MCA_20,2,2,
cagen,MCA_20,2,3,
appts,MCA_20,2,4,
pmedici,MCA_48,2,1,
iposolver,MCA_48,2,2,
cagen,MCA_48,2,3,
appts,MCA_48,2,4,
pmedici,MCA_34,2,1,
iposolver,MCA_34,2,2,
cagen,MCA_34,2,3,
appts,MCA_34,2,4,
pmedici,MCA_30,2,1,
iposolver,MCA_30,2,2,
cagen,MCA_30,2,3,
appts,MCA_30,2,4,
pmedici,UNIFORM_ALL_21,2,1,
iposolver,UNIFORM_ALL_21,2,2,
cagen,UNIFORM_ALL_21,2,3,
appts,UNIFORM_ALL_21,2,4,
pmedici,MCAC_21,2,0,Invalid
cagen,MCAC_21,2,1,
appts,MCAC_21,2,2,
iposolver,MCAC_21,2,0,Invalid
cagen,UNIFORM_BOOLEAN_38,2,1,
pmedici,UNIFORM_BOOLEAN_38,2,2,
iposolver,UNIFORM_BOOLEAN_38,2,3,
appts,UNIFORM_BOOLEAN_38,2,4,
pmedici,MCA_27,2,1,
iposolver,MCA_27,2,2,
cagen,MCA_27,2,3,
appts,MCA_27,2,4,
pmedici,MCA_16,2,1,
iposolver,MCA_16,2,2,
cagen,MCA_16,2,3,
appts,MCA_16,2,4,
pmedici,UNIFORM_ALL_8,2,1,
iposolver,UNIFORM_ALL_8,2,2,
cagen,UNIFORM_ALL_8,2,3,
appts,UNIFORM_ALL_8,2,4,
pmedici,BOOLC_9,2,0,Invalid
cagen,BOOLC_9,2,1,
appts,BOOLC_9,2,2,
iposolver,BOOLC_9,2,0,Invalid
pmedici,UNIFORM_ALL_22,2,1,
iposolver,UNIFORM_ALL_22,2,2,
cagen,UNIFORM_ALL_22,2,3,
appts,UNIFORM_ALL_22,2,4,
pmedici,MCAC_5,2,0,Invalid
cagen,MCAC_5,2,1,
appts,MCAC_5,2,2,
iposolver,MCAC_5,2,0,Invalid
pmedici,MCAC_24,2,0,Invalid
cagen,MCAC_24,2,1,
appts,MCAC_24,2,2,
iposolver,MCAC_24,2,0,Invalid
pmedici,MCAC_37,2,0,Invalid
cagen,MCAC_37,2,1,
appts,MCAC_37,2,2,
iposolver,MCAC_37,2,0,Invalid
pmedici,UNIFORM_ALL_6,2,1,
iposolver,UNIFORM_ALL_6,2,2,
cagen,UNIFORM_ALL_6,2,3,
appts,UNIFORM_ALL_6,2,4,
cagen,MCAC_35,2,1,
appts,MCAC_35,2,2,
pmedici,MCAC_35,2,0,Timeout
iposolver,MCAC_35,2,0,Invalid
pmedici,MCAC_29,2,0,Invalid
appts,MCAC_29,2,1,
cagen,MCAC_29,2,0,Timeout
iposolver,MCAC_29,2,0,Invalid
pmedici,UNIFORM_ALL_9,2,1,
cagen,UNIFORM_ALL_9,2,2,
iposolver,UNIFORM_ALL_9,2,3,
appts,UNIFORM_ALL_9,2,4,
pmedici,UNIFORM_ALL_28,2,1,
iposolver,UNIFORM_ALL_28,2,2,
cagen,UNIFORM_ALL_28,2,3,
appts,UNIFORM_ALL_28,2,4,
pmedici,MCAC_23,2,1,
cagen,MCAC_23,2,2,
appts,MCAC_23,2,3,
iposolver,MCAC_23,2,0,Invalid
pmedici,UNIFORM_ALL_25,2,1,
iposolver,UNIFORM_ALL_25,2,2,
cagen,UNIFORM_ALL_25,2,3,
appts,UNIFORM_ALL_25,2,4,
pmedici,MCAC_2,2,0,Invalid
cagen,MCAC_2,2,1,
appts,MCAC_2,2,2,
iposolver,MCAC_2,2,0,Invalid
pmedici,MCA_28,2,1,
iposolver,MCA_28,2,2,
cagen,MCA_28,2,3,
appts,MCA_28,2,4,
pmedici,MCAC_30,2,0,Invalid
cagen,MCAC_30,2,1,
appts,MCAC_30,2,2,
iposolver,MCAC_30,2,0,Invalid
pmedici,MCAC_32,2,1,
appts,MCAC_32,2,2,
cagen,MCAC_32,2,0,Timeout
iposolver,MCAC_32,2,0,Invalid
pmedici,UNIFORM_ALL_1,2,1,
iposolver,UNIFORM_ALL_1,2,2,
cagen,UNIFORM_ALL_1,2,3,
appts,UNIFORM_ALL_1,2,4,
pmedici,MCA_36,2,1,
iposolver,MCA_36,2,2,
cagen,MCA_36,2,3,
appts,MCA_36,2,4,
pmedici,UNIFORM_BOOLEAN_18,2,1,
cagen,UNIFORM_BOOLEAN_18,2,2,
iposolver,UNIFORM_BOOLEAN_18,2,3,
appts,UNIFORM_BOOLEAN_18,2,4,
cagen,MCAC_8,2,1,
appts,MCAC_8,2,2,
pmedici,MCAC_8,2,0,Timeout
iposolver,MCAC_8,2,0,Invalid
pmedici,UNIFORM_ALL_42,2,1,
iposolver,UNIFORM_ALL_42,2,2,
cagen,UNIFORM_ALL_42,2,3,
appts,UNIFORM_ALL_42,2,4,
pmedici,UNIFORM_BOOLEAN_41,2,1,
iposolver,UNIFORM_BOOLEAN_41,2,2,
cagen,UNIFORM_BOOLEAN_41,2,3,
appts,UNIFORM_BOOLEAN_41,2,4,
pmedici,UNIFORM_BOOLEAN_14,2,1,
cagen,UNIFORM_BOOLEAN_14,2,2,
iposolver,UNIFORM_BOOLEAN_14,2,3,
appts,UNIFORM_BOOLEAN_14,2,4,
pmedici,BOOLC_34,2,0,Invalid
cagen,BOOLC_34,2,1,
appts,BOOLC_34,2,2,
iposolver,BOOLC_34,2,0,Invalid
pmedici,BOOLC_47,2,0,Invalid
appts,BOOLC_47,2,1,
cagen,BOOLC_47,2,0,Timeout
iposolver,BOOLC_47,2,0,Invalid
pmedici,UNIFORM_BOOLEAN_35,2,1,
cagen,UNIFORM_BOOLEAN_35,2,2,
iposolver,UNIFORM_BOOLEAN_35,2,3,
appts,UNIFORM_BOOLEAN_35,2,4,
pmedici,BOOLC_12,2,1,
cagen,BOOLC_12,2,2,
appts,BOOLC_12,2,3,
iposolver,BOOLC_12,2,0,Invalid
pmedici,MCAC_3,2,1,
cagen,MCAC_3,2,2,
appts,MCAC_3,2,3,
iposolver,MCAC_3,2,0,Invalid
pmedici,UNIFORM_BOOLEAN_0,2,1,
iposolver,UNIFORM_BOOLEAN_0,2,2,
cagen,UNIFORM_BOOLEAN_0,2,3,
appts,UNIFORM_BOOLEAN_0,2,4,
pmedici,BOOLC_19,2,0,Invalid
cagen,BOOLC_19,2,1,
appts,BOOLC_19,2,0,Invalid
iposolver,BOOLC_19,2,0,Invalid
pmedici,BOOLC_16,2,0,Invalid
cagen,BOOLC_16,2,1,
appts,BOOLC_16,2,2,
iposolver,BOOLC_16,2,0,Invalid
pmedici,MCAC_22,2,0,Invalid
appts,MCAC_22,2,1,
cagen,MCAC_22,2,0,Timeout
iposolver,MCAC_22,2,0,Invalid
pmedici,UNIFORM_BOOLEAN_46,2,1,
cagen,UNIFORM_BOOLEAN_46,2,2,
iposolver,UNIFORM_BOOLEAN_46,2,3,
appts,UNIFORM_BOOLEAN_46,2,4,
pmedici,BOOLC_43,2,0,Invalid
appts,BOOLC_43,2,0,Invalid
cagen,BOOLC_43,2,0,Timeout
iposolver,BOOLC_43,2,0,Invalid
pmedici,UNIFORM_BOOLEAN_13,2,1,
cagen,UNIFORM_BOOLEAN_13,2,2,
iposolver,UNIFORM_BOOLEAN_13,2,3,
appts,UNIFORM_BOOLEAN_13,2,4,
pmedici,UNIFORM_BOOLEAN_20,2,1,
iposolver,UNIFORM_BOOLEAN_20,2,2,
cagen,UNIFORM_BOOLEAN_20,2,3,
appts,UNIFORM_BOOLEAN_20,2,4,
iposolver,UNIFORM_BOOLEAN_4,2,1,
cagen,UNIFORM_BOOLEAN_4,2,2,
pmedici,UNIFORM_BOOLEAN_4,2,3,
appts,UNIFORM_BOOLEAN_4,2,4,
pmedici,UNIFORM_BOOLEAN_31,2,1,
iposolver,UNIFORM_BOOLEAN_31,2,2,
cagen,UNIFORM_BOOLEAN_31,2,3,
appts,UNIFORM_BOOLEAN_31,2,4,
pmedici,UNIFORM_ALL_0,2,1,
cagen,UNIFORM_ALL_0,2,2,
iposolver,UNIFORM_ALL_0,2,3,
appts,UNIFORM_ALL_0,2,4,
pmedici,UNIFORM_BOOLEAN_24,2,1,
cagen,UNIFORM_BOOLEAN_24,2,2,
iposolver,UNIFORM_BOOLEAN_24,2,3,
appts,UNIFORM_BOOLEAN_24,2,4,
pmedici,BOOLC_30,2,0,Invalid
appts,BOOLC_30,2,0,Invalid
cagen,BOOLC_30,2,0,Timeout
iposolver,BOOLC_30,2,0,Invalid
pmedici,UNIFORM_BOOLEAN_45,2,1,
iposolver,UNIFORM_BOOLEAN_45,2,2,
cagen,UNIFORM_BOOLEAN_45,2,3,
appts,UNIFORM_BOOLEAN_45,2,4,
pmedici,UNIFORM_BOOLEAN_10,2,1,
iposolver,UNIFORM_BOOLEAN_10,2,2,
cagen,UNIFORM_BOOLEAN_10,2,3,
appts,UNIFORM_BOOLEAN_10,2,4,
pmedici,BOOLC_33,2,0,Invalid
cagen,BOOLC_33,2,1,
appts,BOOLC_33,2,2,
iposolver,BOOLC_33,2,0,Invalid
pmedici,UNIFORM_BOOLEAN_28,2,1,
iposolver,UNIFORM_BOOLEAN_28,2,2,
cagen,UNIFORM_BOOLEAN_28,2,3,
appts,UNIFORM_BOOLEAN_28,2,4,
pmedici,MCAC_4,2,0,Invalid
cagen,MCAC_4,2,1,
appts,MCAC_4,2,2,
iposolver,MCAC_4,2,0,Invalid
pmedici,UNIFORM_BOOLEAN_7,2,1,
cagen,UNIFORM_BOOLEAN_7,2,2,
iposolver,UNIFORM_BOOLEAN_7,2,3,
appts,UNIFORM_BOOLEAN_7,2,4,
pmedici,UNIFORM_BOOLEAN_32,2,1,
iposolver,UNIFORM_BOOLEAN_32,2,2,
cagen,UNIFORM_BOOLEAN_32,2,3,
appts,UNIFORM_BOOLEAN_32,2,4,
pmedici,BOOLC_40,2,0,Invalid
cagen,BOOLC_40,2,1,
appts,BOOLC_40,2,0,Invalid
iposolver,BOOLC_40,2,0,Invalid
pmedici,BOOLC_15,2,0,Invalid
cagen,BOOLC_15,2,1,
appts,BOOLC_15,2,2,
iposolver,BOOLC_15,2,0,Invalid
pmedici,UNIFORM_BOOLEAN_27,2,1,
cagen,UNIFORM_BOOLEAN_27,2,2,
iposolver,UNIFORM_BOOLEAN_27,2,3,
appts,UNIFORM_BOOLEAN_27,2,4,
appts,MCAC_25,2,1,
pmedici,MCAC_25,2,0,Timeout
cagen,MCAC_25,2,0,Timeout
iposolver,MCAC_25,2,0,Invalid
pmedici,BOOLC_11,2,0,Invalid
cagen,BOOLC_11,2,1,
appts,BOOLC_11,2,2,
iposolver,BOOLC_11,2,0,Invalid
pmedici,BOOLC_44,2,0,Invalid
cagen,BOOLC_44,2,1,
appts,BOOLC_44,2,0,Invalid
iposolver,BOOLC_44,2,0,Invalid
pmedici,UNIFORM_ALL_7,2,1,
cagen,UNIFORM_ALL_7,2,2,
iposolver,UNIFORM_ALL_7,2,3,
appts,UNIFORM_ALL_7,2,4,
pmedici,UNIFORM_BOOLEAN_36,2,1,
cagen,UNIFORM_BOOLEAN_36,2,2,
iposolver,UNIFORM_BOOLEAN_36,2,3,
appts,UNIFORM_BOOLEAN_36,2,4,
pmedici,UNIFORM_BOOLEAN_3,2,1,
cagen,UNIFORM_BOOLEAN_3,2,2,
iposolver,UNIFORM_BOOLEAN_3,2,3,
appts,UNIFORM_BOOLEAN_3,2,4,
pmedici,UNIFORM_BOOLEAN_23,2,1,
cagen,UNIFORM_BOOLEAN_23,2,2,
iposolver,UNIFORM_BOOLEAN_23,2,3,
appts,UNIFORM_BOOLEAN_23,2,4,
pmedici,BOOLC_29,2,0,Invalid
cagen,BOOLC_29,2,1,
appts,BOOLC_29,2,2,
iposolver,BOOLC_29,2,0,Invalid
pmedici,UNIFORM_BOOLEAN_42,2,1,
iposolver,UNIFORM_BOOLEAN_42,2,2,
cagen,UNIFORM_BOOLEAN_42,2,3,
appts,UNIFORM_BOOLEAN_42,2,4,
pmedici,UNIFORM_BOOLEAN_17,2,1,
iposolver,UNIFORM_BOOLEAN_17,2,2,
cagen,UNIFORM_BOOLEAN_17,2,3,
appts,UNIFORM_BOOLEAN_17,2,4,
pmedici,MCAC_38,2,1,
cagen,MCAC_38,2,0,Timeout
appts,MCAC_38,2,0,Timeout
iposolver,MCAC_38,2,0,Invalid
pmedici,BOOLC_21,2,0,Invalid
cagen,BOOLC_21,2,1,
appts,BOOLC_21,2,2,
iposolver,BOOLC_21,2,0,Invalid
pmedici,BOOLC_48,2,0,Invalid
cagen,BOOLC_48,2,1,
appts,BOOLC_48,2,2,
iposolver,BOOLC_48,2,0,Invalid
pmedici,BOOLC_25,2,0,Invalid
cagen,BOOLC_25,2,1,
appts,BOOLC_25,2,2,
iposolver,BOOLC_25,2,0,Invalid
pmedici,BOOLC_38,2,0,Invalid
cagen,BOOLC_38,2,1,
appts,BOOLC_38,2,2,
iposolver,BOOLC_38,2,0,Invalid
pmedici,BOOLC_37,2,1,
cagen,BOOLC_37,2,2,
appts,BOOLC_37,2,3,
iposolver,BOOLC_37,2,0,Invalid
pmedici,UNIFORM_BOOLEAN_39,2,1,
iposolver,UNIFORM_BOOLEAN_39,2,2,
cagen,UNIFORM_BOOLEAN_39,2,3,
appts,UNIFORM_BOOLEAN_39,2,4,
pmedici,BOOLC_26,2,0,Invalid
cagen,BOOLC_26,2,1,
appts,BOOLC_26,2,2,
iposolver,BOOLC_26,2,0,Invalid
pmedici,UNIFORM_BOOLEAN_8,2,1,
iposolver,UNIFORM_BOOLEAN_8,2,2,
cagen,UNIFORM_BOOLEAN_8,2,3,
appts,UNIFORM_BOOLEAN_8,2,4,
pmedici,BOOLC_22,2,0,Invalid
cagen,BOOLC_22,2,1,
appts,BOOLC_22,2,2,
iposolver,BOOLC_22,2,0,Invalid
pmedici,MCA_39,2,1,
iposolver,MCA_39,2,2,
cagen,MCA_39,2,3,
appts,MCA_39,2,4,
pmedici,MCAC_0,2,0,Invalid
appts,MCAC_0,2,1,
cagen,MCAC_0,2,0,Timeout
iposolver,MCAC_0,2,0,Invalid
pmedici,MCAC_28,2,0,Invalid
cagen,MCAC_28,2,1,
appts,MCAC_28,2,2,
iposolver,MCAC_28,2,0,Invalid
pmedici,UNIFORM_BOOLEAN_49,2,1,
cagen,UNIFORM_BOOLEAN_49,2,2,
iposolver,UNIFORM_BOOLEAN_49,2,3,
appts,UNIFORM_BOOLEAN_49,2,4,
pmedici,MCAC_7,2,0,Invalid
cagen,MCAC_7,2,1,
appts,MCAC_7,2,2,
iposolver,MCAC_7,2,0,Invalid
pmedici,MCA_31,2,1,
iposolver,MCA_31,2,2,
cagen,MCA_31,2,3,
appts,MCA_31,2,4,
pmedici,MCAC_44,2,1,
cagen,MCAC_44,2,2,
appts,MCAC_44,2,3,
iposolver,MCAC_44,2,0,Invalid
pmedici,BOOLC_31,5,1,
cagen,BOOLC_31,5,2,
appts,BOOLC_31,5,0,Timeout
iposolver,BOOLC_31,5,0,Invalid
pmedici,UNIFORM_BOOLEAN_5,5,1,
cagen,UNIFORM_BOOLEAN_5,5,2,
iposolver,UNIFORM_BOOLEAN_5,5,3,
appts,UNIFORM_BOOLEAN_5,5,4,
cagen,UNIFORM_ALL_18,5,1,
iposolver,UNIFORM_ALL_18,5,0,Timeout
appts,UNIFORM_ALL_18,5,0,Timeout
pmedici,UNIFORM_ALL_18,5,0,Invalid
pmedici,UNIFORM_BOOLEAN_2,5,1,
iposolver,UNIFORM_BOOLEAN_2,5,2,
cagen,UNIFORM_BOOLEAN_2,5,3,
appts,UNIFORM_BOOLEAN_2,5,4,
pmedici,UNIFORM_BOOLEAN_43,5,1,
iposolver,UNIFORM_BOOLEAN_43,5,2,
cagen,UNIFORM_BOOLEAN_43,5,3,
appts,UNIFORM_BOOLEAN_43,5,4,
pmedici,MCAC_39,5,1,
cagen,MCAC_39,5,2,
appts,MCAC_39,5,3,
iposolver,MCAC_39,5,0,Invalid
pmedici,UNIFORM_BOOLEAN_16,5,1,
iposolver,UNIFORM_BOOLEAN_16,5,2,
cagen,UNIFORM_BOOLEAN_16,5,3,
appts,UNIFORM_BOOLEAN_16,5,4,
pmedici,UNIFORM_BOOLEAN_12,5,1,
iposolver,UNIFORM_BOOLEAN_12,5,2,
cagen,UNIFORM_BOOLEAN_12,5,3,
appts,UNIFORM_BOOLEAN_12,5,4,
iposolver,MCA_32,5,1,
cagen,MCA_32,5,2,
appts,MCA_32,5,3,
pmedici,MCA_32,5,0,Invalid
pmedici,UNIFORM_BOOLEAN_47,5,1,
iposolver,UNIFORM_BOOLEAN_47,5,2,
cagen,UNIFORM_BOOLEAN_47,5,3,
appts,UNIFORM_BOOLEAN_47,5,4,
pmedici,BOOLC_35,5,1,
cagen,BOOLC_35,5,2,
appts,BOOLC_35,5,3,
iposolver,BOOLC_35,5,0,Invalid
pmedici,UNIFORM_ALL_31,5,1,
cagen,UNIFORM_ALL_31,5,2,
iposolver,UNIFORM_ALL_31,5,3,
appts,UNIFORM_ALL_31,5,4,
pmedici,UNIFORM_ALL_48,5,0,Invalid
iposolver,UNIFORM_ALL_48,5,0,Invalid
cagen,UNIFORM_ALL_48,5,0,Invalid
appts,UNIFORM_ALL_48,5,0,Invalid
pmedici,MCAC_19,5,0,Invalid
iposolver,MCAC_19,5,0,Invalid
cagen,MCAC_19,5,0,Invalid
appts,MCAC_19,5,0,Invalid
cagen,MCA_43,5,1,
iposolver,MCA_43,5,0,Timeout
appts,MCA_43,5,0,Timeout
pmedici,MCA_43,5,0,Invalid
cagen,MCAC_14,5,1,
appts,MCAC_14,5,0,Timeout
pmedici,MCAC_14,5,0,Invalid
iposolver,MCAC_14,5,0,Invalid
pmedici,UNIFORM_BOOLEAN_33,5,1,
iposolver,UNIFORM_BOOLEAN_33,5,2,
cagen,UNIFORM_BOOLEAN_33,5,3,
appts,UNIFORM_BOOLEAN_33,5,4,
cagen,MCAC_41,5,0,Timeout
appts,MCAC_41,5,0,Timeout
pmedici,MCAC_41,5,0,Invalid
iposolver,MCAC_41,5,0,Invalid
cagen,MCAC_6,5,0,Timeout
appts,MCAC_6,5,0,Timeout
pmedici,MCAC_6,5,0,Invalid
iposolver,MCAC_6,5,0,Invalid
iposolver,MCA_21,5,0,Timeout
cagen,MCA_21,5,0,Timeout
appts,MCA_21,5,0,Timeout
pmedici,MCA_21,5,0,Invalid
iposolver,MCA_9,5,0,Timeout
cagen,MCA_9,5,0,Timeout
appts,MCA_9,5,0,Timeout
pmedici,MCA_9,5,0,Invalid
pmedici,BOOLC_13,5,1,
cagen,BOOLC_13,5,2,
appts,BOOLC_13,5,3,
iposolver,BOOLC_13,5,0,Invalid
cagen,BOOLC_46,5,1,
appts,BOOLC_46,5,2,
pmedici,BOOLC_46,5,0,Invalid
iposolver,BOOLC_46,5,0,Invalid
pmedici,UNIFORM_BOOLEAN_19,5,1,
iposolver,UNIFORM_BOOLEAN_19,5,2,
cagen,UNIFORM_BOOLEAN_19,5,3,
appts,UNIFORM_BOOLEAN_19,5,4,
appts,MCAC_34,5,0,Timeout
pmedici,MCAC_34,5,0,Invalid
iposolver,MCAC_34,5,0,Invalid
cagen,MCAC_34,5,0,Invalid
cagen,UNIFORM_ALL_3,5,1,
iposolver,UNIFORM_ALL_3,5,0,Timeout
appts,UNIFORM_ALL_3,5,0,Timeout
pmedici,UNIFORM_ALL_3,5,0,Invalid
pmedici,BOOLC_2,5,0,Invalid
cagen,BOOLC_2,5,1,
appts,BOOLC_2,5,2,
iposolver,BOOLC_2,5,0,Invalid
cagen,UNIFORM_ALL_49,5,1,
iposolver,UNIFORM_ALL_49,5,0,Timeout
appts,UNIFORM_ALL_49,5,0,Timeout
pmedici,UNIFORM_ALL_49,5,0,Invalid
pmedici,BOOLC_18,5,1,
cagen,BOOLC_18,5,2,
appts,BOOLC_18,5,0,Timeout
iposolver,BOOLC_18,5,0,Invalid
pmedici,UNIFORM_BOOLEAN_6,5,1,
iposolver,UNIFORM_BOOLEAN_6,5,2,
cagen,UNIFORM_BOOLEAN_6,5,3,
appts,UNIFORM_BOOLEAN_6,5,4,
pmedici,BOOLC_17,5,0,Invalid
cagen,BOOLC_17,5,1,
appts,BOOLC_17,5,0,Invalid
iposolver,BOOLC_17,5,0,Invalid
iposolver,UNIFORM_ALL_43,5,0,Timeout
cagen,UNIFORM_ALL_43,5,0,Timeout
appts,UNIFORM_ALL_43,5,0,Timeout
pmedici,UNIFORM_ALL_43,5,0,Invalid
pmedici,BOOLC_42,5,0,Invalid
cagen,BOOLC_42,5,1,
appts,BOOLC_42,5,2,
iposolver,BOOLC_42,5,0,Invalid
pmedici,UNIFORM_ALL_16,5,1,
iposolver,UNIFORM_ALL_16,5,2,
cagen,UNIFORM_ALL_16,5,3,
appts,UNIFORM_ALL_16,5,4,
cagen,MCAC_10,5,0,Timeout
appts,MCAC_10,5,0,Timeout
pmedici,MCAC_10,5,0,Invalid
iposolver,MCAC_10,5,0,Invalid
pmedici,UNIFORM_BOOLEAN_37,5,1,
iposolver,UNIFORM_BOOLEAN_37,5,2,
cagen,UNIFORM_BOOLEAN_37,5,3,
appts,UNIFORM_BOOLEAN_37,5,4,
cagen,MCAC_45,5,1,
appts,MCAC_45,5,0,Timeout
pmedici,MCAC_45,5,0,Invalid
iposolver,MCAC_45,5,0,Invalid
pmedici,BOOLC_24,5,0,Invalid
iposolver,BOOLC_24,5,0,Invalid
cagen,BOOLC_24,5,0,Invalid
appts,BOOLC_24,5,0,Invalid
iposolver,MCA_25,5,1,
cagen,MCA_25,5,2,
appts,MCA_25,5,3,
pmedici,MCA_25,5,0,Invalid
pmedici,UNIFORM_ALL_34,5,1,
cagen,UNIFORM_ALL_34,5,2,
iposolver,UNIFORM_ALL_34,5,3,
appts,UNIFORM_ALL_34,5,4,
iposolver,MCA_19,5,0,Timeout
cagen,MCA_19,5,0,Timeout
appts,MCA_19,5,0,Timeout
pmedici,MCA_19,5,0,Invalid
pmedici,UNIFORM_BOOLEAN_21,5,1,
iposolver,UNIFORM_BOOLEAN_21,5,2,
cagen,UNIFORM_BOOLEAN_21,5,3,
appts,UNIFORM_BOOLEAN_21,5,4,
pmedici,UNIFORM_BOOLEAN_30,5,1,
cagen,UNIFORM_BOOLEAN_30,5,2,
iposolver,UNIFORM_BOOLEAN_30,5,3,
appts,UNIFORM_BOOLEAN_30,5,4,
cagen,MCA_12,5,1,
iposolver,MCA_12,5,0,Timeout
appts,MCA_12,5,0,Timeout
pmedici,MCA_12,5,0,Invalid
cagen,MCA_47,5,1,
iposolver,MCA_47,5,2,
appts,MCA_47,5,3,
pmedici,MCA_47,5,0,Timeout
cagen,MCAC_48,5,0,Timeout
appts,MCAC_48,5,0,Timeout
pmedici,MCAC_48,5,0,Invalid
iposolver,MCAC_48,5,0,Invalid
iposolver,UNIFORM_ALL_35,5,0,Timeout
