ToolName,ModelName,Strength,Score,ErrorType
cagen,UNIFORM_ALL_35,5,0,Timeout
appts,UNIFORM_ALL_35,5,0,Timeout
pmedici,UNIFORM_ALL_35,5,0,Invalid
pmedici,UNIFORM_BOOLEAN_44,5,1,
iposolver,UNIFORM_BOOLEAN_44,5,2,
cagen,UNIFORM_BOOLEAN_44,5,3,
appts,UNIFORM_BOOLEAN_44,5,4,
pmedici,UNIFORM_BOOLEAN_11,5,1,
iposolver,UNIFORM_BOOLEAN_11,5,2,
cagen,UNIFORM_BOOLEAN_11,5,3,
appts,UNIFORM_BOOLEAN_11,5,4,
cagen,MCA_38,5,1,
iposolver,MCA_38,5,0,Timeout
appts,MCA_38,5,0,Timeout
pmedici,MCA_38,5,0,Invalid
pmedici,BOOLC_8,5,0,Invalid
cagen,BOOLC_8,5,1,
appts,BOOLC_8,5,2,
iposolver,BOOLC_8,5,0,Invalid
pmedici,BOOLC_36,5,0,Invalid
cagen,BOOLC_36,5,1,
appts,BOOLC_36,5,2,
iposolver,BOOLC_36,5,0,Invalid
iposolver,MCA_6,5,0,Timeout
cagen,MCA_6,5,0,Timeout
appts,MCA_6,5,0,Timeout
pmedici,MCA_6,5,0,Invalid
pmedici,UNIFORM_ALL_38,5,0,Invalid
iposolver,UNIFORM_ALL_38,5,0,Invalid
cagen,UNIFORM_ALL_38,5,0,Invalid
appts,UNIFORM_ALL_38,5,0,Invalid
appts,MCA_11,5,1,
cagen,MCA_11,5,2,
iposolver,MCA_11,5,0,Timeout
pmedici,MCA_11,5,0,Invalid
iposolver,MCA_44,5,1,
cagen,MCA_44,5,2,
appts,MCA_44,5,3,
pmedici,MCA_44,5,0,Invalid
pmedici,UNIFORM_BOOLEAN_15,5,1,
iposolver,UNIFORM_BOOLEAN_15,5,2,
cagen,UNIFORM_BOOLEAN_15,5,3,
appts,UNIFORM_BOOLEAN_15,5,4,
cagen,UNIFORM_ALL_36,5,1,
iposolver,UNIFORM_ALL_36,5,0,Timeout
appts,UNIFORM_ALL_36,5,0,Timeout
pmedici,UNIFORM_ALL_36,5,0,Invalid
iposolver,MCA_35,5,0,Timeout
cagen,MCA_35,5,0,Timeout
appts,MCA_35,5,0,Timeout
pmedici,MCA_35,5,0,Invalid
pmedici,BOOLC_32,5,0,Invalid
cagen,BOOLC_32,5,1,
appts,BOOLC_32,5,2,
iposolver,BOOLC_32,5,0,Invalid
pmedici,UNIFORM_BOOLEAN_40,5,1,
iposolver,UNIFORM_BOOLEAN_40,5,2,
cagen,UNIFORM_BOOLEAN_40,5,3,
appts,UNIFORM_BOOLEAN_40,5,4,
pmedici,BOOLC_14,5,0,Invalid
cagen,BOOLC_14,5,1,
appts,BOOLC_14,5,2,
iposolver,BOOLC_14,5,0,Invalid
pmedici,BOOLC_41,5,0,Invalid
cagen,BOOLC_41,5,1,
appts,BOOLC_41,5,0,Timeout
iposolver,BOOLC_41,5,0,Invalid
iposolver,UNIFORM_ALL_26,5,1,
cagen,UNIFORM_ALL_26,5,2,
appts,UNIFORM_ALL_26,5,3,
pmedici,UNIFORM_ALL_26,5,0,Invalid
cagen,MCAC_13,5,1,
appts,MCAC_13,5,0,Timeout
pmedici,MCAC_13,5,0,Invalid
iposolver,MCAC_13,5,0,Invalid
iposolver,MCA_26,5,0,Timeout
cagen,MCA_26,5,0,Timeout
appts,MCA_26,5,0,Timeout
pmedici,MCA_26,5,0,Invalid
cagen,MCAC_46,5,0,Timeout
appts,MCAC_46,5,0,Timeout
pmedici,MCAC_46,5,0,Invalid
iposolver,MCAC_46,5,0,Invalid
pmedici,UNIFORM_BOOLEAN_34,5,1,
iposolver,UNIFORM_BOOLEAN_34,5,2,
cagen,UNIFORM_BOOLEAN_34,5,3,
appts,UNIFORM_BOOLEAN_34,5,4,
pmedici,MCAC_1,5,1,
cagen,MCAC_1,5,2,
appts,MCAC_1,5,0,Timeout
iposolver,MCAC_1,5,0,Invalid
pmedici,BOOLC_5,5,1,
cagen,BOOLC_5,5,2,
appts,BOOLC_5,5,0,Timeout
iposolver,BOOLC_5,5,0,Invalid
cagen,UNIFORM_ALL_4,5,1,
iposolver,UNIFORM_ALL_4,5,0,Timeout
appts,UNIFORM_ALL_4,5,0,Timeout
pmedici,UNIFORM_ALL_4,5,0,Invalid
pmedici,MCA_18,5,0,Invalid
iposolver,MCA_18,5,0,Invalid
cagen,MCA_18,5,0,Invalid
appts,MCA_18,5,0,Invalid
appts,MCAC_33,5,0,Timeout
pmedici,MCAC_33,5,0,Invalid
iposolver,MCAC_33,5,0,Invalid
cagen,MCAC_33,5,0,Invalid
pmedici,UNIFORM_BOOLEAN_29,5,0,Invalid
iposolver,UNIFORM_BOOLEAN_29,5,0,Invalid
cagen,UNIFORM_BOOLEAN_29,5,0,Invalid
appts,UNIFORM_BOOLEAN_29,5,0,Invalid
pmedici,MCAC_17,5,1,
cagen,MCAC_17,5,2,
appts,MCAC_17,5,3,
iposolver,MCAC_17,5,0,Invalid
pmedici,MCA_22,5,0,Invalid
iposolver,MCA_22,5,0,Invalid
cagen,MCA_22,5,0,Invalid
appts,MCA_22,5,0,Invalid
pmedici,MCA_8,5,0,Invalid
iposolver,MCA_8,5,0,Invalid
cagen,MCA_8,5,0,Invalid
appts,MCA_8,5,0,Invalid
pmedici,MCAC_18,5,0,Invalid
iposolver,MCAC_18,5,0,Invalid
cagen,MCAC_18,5,0,Invalid
appts,MCAC_18,5,0,Invalid
pmedici,BOOLC_23,5,1,
cagen,BOOLC_23,5,2,
appts,BOOLC_23,5,3,
iposolver,BOOLC_23,5,0,Invalid
appts,MCAC_42,5,0,Timeout
pmedici,MCAC_42,5,0,Invalid
iposolver,MCAC_42,5,0,Invalid
cagen,MCAC_42,5,0,Invalid
cagen,UNIFORM_ALL_44,5,1,
iposolver,UNIFORM_ALL_44,5,2,
appts,UNIFORM_ALL_44,5,3,
pmedici,UNIFORM_ALL_44,5,0,Invalid
pmedici,BOOLC_10,5,0,Invalid
cagen,BOOLC_10,5,1,
appts,BOOLC_10,5,2,
iposolver,BOOLC_10,5,0,Invalid
cagen,UNIFORM_ALL_11,5,1,
iposolver,UNIFORM_ALL_11,5,0,Timeout
appts,UNIFORM_ALL_11,5,0,Timeout
pmedici,UNIFORM_ALL_11,5,0,Invalid
pmedici,BOOLC_45,5,0,Invalid
cagen,BOOLC_45,5,1,
appts,BOOLC_45,5,2,
iposolver,BOOLC_45,5,0,Invalid
pmedici,BOOLC_28,5,0,Invalid
cagen,BOOLC_28,5,1,
appts,BOOLC_28,5,2,
iposolver,BOOLC_28,5,0,Invalid
pmedici,UNIFORM_BOOLEAN_9,5,0,Invalid
iposolver,UNIFORM_BOOLEAN_9,5,0,Invalid
cagen,UNIFORM_BOOLEAN_9,5,0,Invalid
appts,UNIFORM_BOOLEAN_9,5,0,Invalid
iposolver,UNIFORM_ALL_33,5,0,Timeout
cagen,UNIFORM_ALL_33,5,0,Timeout
appts,UNIFORM_ALL_33,5,0,Timeout
pmedici,UNIFORM_ALL_33,5,0,Invalid
appts,MCA_49,5,1,
cagen,MCA_49,5,2,
iposolver,MCA_49,5,0,Timeout
pmedici,MCA_49,5,0,Invalid
pmedici,UNIFORM_BOOLEAN_26,5,1,
iposolver,UNIFORM_BOOLEAN_26,5,2,
cagen,UNIFORM_BOOLEAN_26,5,3,
appts,UNIFORM_BOOLEAN_26,5,4,
iposolver,UNIFORM_ALL_32,5,1,
cagen,UNIFORM_ALL_32,5,2,
appts,UNIFORM_ALL_32,5,3,
pmedici,UNIFORM_ALL_32,5,0,Invalid
iposolver,MCA_15,5,0,Timeout
cagen,MCA_15,5,0,Timeout
appts,MCA_15,5,0,Timeout
pmedici,MCA_15,5,0,Invalid
pmedici,MCA_40,5,0,Invalid
iposolver,MCA_40,5,0,Invalid
cagen,MCA_40,5,0,Invalid
appts,MCA_40,5,0,Invalid
pmedici,UNIFORM_BOOLEAN_22,5,1,
iposolver,UNIFORM_BOOLEAN_22,5,2,
cagen,UNIFORM_BOOLEAN_22,5,3,
appts,UNIFORM_BOOLEAN_22,5,4,
pmedici,UNIFORM_ALL_46,5,1,
iposolver,UNIFORM_ALL_46,5,2,
cagen,UNIFORM_ALL_46,5,3,
appts,UNIFORM_ALL_46,5,4,
pmedici,UNIFORM_ALL_13,5,1,
iposolver,UNIFORM_ALL_13,5,2,
cagen,UNIFORM_ALL_13,5,3,
appts,UNIFORM_ALL_13,5,4,
pmedici,BOOLC_4,5,0,Invalid
cagen,BOOLC_4,5,1,
appts,BOOLC_4,5,0,Timeout
iposolver,BOOLC_4,5,0,Invalid
iposolver,UNIFORM_ALL_20,5,0,Timeout
cagen,UNIFORM_ALL_20,5,0,Timeout
appts,UNIFORM_ALL_20,5,0,Timeout
pmedici,UNIFORM_ALL_20,5,0,Invalid
cagen,MCAC_9,5,1,
appts,MCAC_9,5,0,Timeout
pmedici,MCAC_9,5,0,Invalid
iposolver,MCAC_9,5,0,Invalid
pmedici,MCAC_47,5,1,
cagen,MCAC_47,5,2,
appts,MCAC_47,5,3,
iposolver,MCAC_47,5,0,Invalid
pmedici,MCAC_12,5,0,Invalid
iposolver,MCAC_12,5,0,Invalid
cagen,MCAC_12,5,0,Invalid
appts,MCAC_12,5,0,Invalid
pmedici,MCA_0,5,0,Invalid
iposolver,MCA_0,5,0,Invalid
cagen,MCA_0,5,0,Invalid
appts,MCA_0,5,0,Invalid
cagen,UNIFORM_ALL_19,5,1,
appts,UNIFORM_ALL_19,5,2,
iposolver,UNIFORM_ALL_19,5,0,Timeout
pmedici,UNIFORM_ALL_19,5,0,Invalid
pmedici,MCA_2,5,0,Invalid
iposolver,MCA_2,5,0,Invalid
cagen,MCA_2,5,0,Invalid
appts,MCA_2,5,0,Invalid
pmedici,UNIFORM_BOOLEAN_1,5,0,Invalid
iposolver,UNIFORM_BOOLEAN_1,5,0,Invalid
cagen,UNIFORM_BOOLEAN_1,5,0,Invalid
appts,UNIFORM_BOOLEAN_1,5,0,Invalid
iposolver,UNIFORM_ALL_24,5,0,Timeout
cagen,UNIFORM_ALL_24,5,0,Timeout
appts,UNIFORM_ALL_24,5,0,Timeout
pmedici,UNIFORM_ALL_24,5,0,Invalid
pmedici,BOOLC_20,5,0,Invalid
cagen,BOOLC_20,5,1,
appts,BOOLC_20,5,2,
iposolver,BOOLC_20,5,0,Invalid
pmedici,BOOLC_6,5,0,Invalid
cagen,BOOLC_6,5,1,
appts,BOOLC_6,5,0,Timeout
iposolver,BOOLC_6,5,0,Invalid
iposolver,MCA_14,5,1,
cagen,MCA_14,5,2,
appts,MCA_14,5,3,
pmedici,MCA_14,5,0,Invalid
iposolver,UNIFORM_ALL_5,5,1,
appts,UNIFORM_ALL_5,5,2,
cagen,UNIFORM_ALL_5,5,3,
pmedici,UNIFORM_ALL_5,5,0,Invalid
iposolver,MCA_41,5,0,Timeout
cagen,MCA_41,5,0,Timeout
appts,MCA_41,5,0,Timeout
pmedici,MCA_41,5,0,Invalid
pmedici,BOOLC_49,5,0,Invalid
iposolver,BOOLC_49,5,0,Invalid
cagen,BOOLC_49,5,0,Invalid
appts,BOOLC_49,5,0,Invalid
cagen,MCAC_27,5,1,
pmedici,MCAC_27,5,0,Timeout
appts,MCAC_27,5,0,Timeout
iposolver,MCAC_27,5,0,Invalid
cagen,MCA_4,5,1,
iposolver,MCA_4,5,0,Timeout
appts,MCA_4,5,0,Timeout
pmedici,MCA_4,5,0,Invalid
appts,MCA_10,5,1,
cagen,MCA_10,5,2,
iposolver,MCA_10,5,0,Timeout
pmedici,MCA_10,5,0,Invalid
pmedici,MCA_45,5,1,
iposolver,MCA_45,5,2,
cagen,MCA_45,5,3,
appts,MCA_45,5,4,
pmedici,MCA_23,5,1,
iposolver,MCA_23,5,2,
cagen,MCA_23,5,3,
appts,MCA_23,5,4,
cagen,MCAC_36,5,0,Timeout
appts,MCAC_36,5,0,Timeout
pmedici,MCAC_36,5,0,Invalid
iposolver,MCAC_36,5,0,Invalid
cagen,UNIFORM_ALL_30,5,1,
iposolver,UNIFORM_ALL_30,5,0,Timeout
appts,UNIFORM_ALL_30,5,0,Timeout
pmedici,UNIFORM_ALL_30,5,0,Invalid
pmedici,UNIFORM_ALL_17,5,0,Invalid
iposolver,UNIFORM_ALL_17,5,0,Invalid
cagen,UNIFORM_ALL_17,5,0,Invalid
appts,UNIFORM_ALL_17,5,0,Invalid
pmedici,BOOLC_0,5,0,Invalid
cagen,BOOLC_0,5,1,
appts,BOOLC_0,5,2,
iposolver,BOOLC_0,5,0,Invalid
appts,MCAC_43,5,0,Timeout
pmedici,MCAC_43,5,0,Invalid
iposolver,MCAC_43,5,0,Invalid
cagen,MCAC_43,5,0,Invalid
cagen,MCAC_16,5,0,Timeout
appts,MCAC_16,5,0,Timeout
pmedici,MCAC_16,5,0,Invalid
iposolver,MCAC_16,5,0,Invalid
iposolver,UNIFORM_ALL_47,5,0,Timeout
cagen,UNIFORM_ALL_47,5,0,Timeout
appts,UNIFORM_ALL_47,5,0,Timeout
pmedici,UNIFORM_ALL_47,5,0,Invalid
pmedici,UNIFORM_BOOLEAN_48,5,1,
iposolver,UNIFORM_BOOLEAN_48,5,2,
cagen,UNIFORM_BOOLEAN_48,5,3,
appts,UNIFORM_BOOLEAN_48,5,4,
pmedici,UNIFORM_ALL_12,5,1,
iposolver,UNIFORM_ALL_12,5,2,
cagen,UNIFORM_ALL_12,5,3,
appts,UNIFORM_ALL_12,5,4,
iposolver,UNIFORM_ALL_27,5,0,Timeout
cagen,UNIFORM_ALL_27,5,0,Timeout
appts,UNIFORM_ALL_27,5,0,Timeout
pmedici,UNIFORM_ALL_27,5,0,Invalid
iposolver,UNIFORM_ALL_41,5,1,
cagen,UNIFORM_ALL_41,5,2,
appts,UNIFORM_ALL_41,5,3,
pmedici,UNIFORM_ALL_41,5,0,Timeout
pmedici,BOOLC_3,5,0,Invalid
cagen,BOOLC_3,5,1,
appts,BOOLC_3,5,0,Invalid
iposolver,BOOLC_3,5,0,Invalid
iposolver,UNIFORM_ALL_14,5,1,
cagen,UNIFORM_ALL_14,5,2,
appts,UNIFORM_ALL_14,5,3,
pmedici,UNIFORM_ALL_14,5,0,Invalid
pmedici,MCAC_40,5,1,
cagen,MCAC_40,5,2,
appts,MCAC_40,5,3,
iposolver,MCAC_40,5,0,Invalid
appts,MCAC_15,5,0,Timeout
pmedici,MCAC_15,5,0,Invalid
iposolver,MCAC_15,5,0,Invalid
cagen,MCAC_15,5,0,Invalid
pmedici,BOOLC_39,5,0,Invalid
cagen,BOOLC_39,5,1,
appts,BOOLC_39,5,2,
iposolver,BOOLC_39,5,0,Invalid
iposolver,MCA_29,5,0,Timeout
cagen,MCA_29,5,0,Timeout
appts,MCA_29,5,0,Timeout
pmedici,MCA_29,5,0,Invalid
iposolver,MCA_5,5,0,Timeout
cagen,MCA_5,5,0,Timeout
appts,MCA_5,5,0,Timeout
pmedici,MCA_5,5,0,Invalid
iposolver,UNIFORM_ALL_39,5,0,Timeout
cagen,UNIFORM_ALL_39,5,0,Timeout
appts,UNIFORM_ALL_39,5,0,Timeout
pmedici,UNIFORM_ALL_39,5,0,Invalid
iposolver,MCA_7,5,1,
cagen,MCA_7,5,2,
appts,MCA_7,5,3,
pmedici,MCA_7,5,0,Invalid
iposolver,MCA_13,5,0,Timeout
cagen,MCA_13,5,0,Timeout
appts,MCA_13,5,0,Timeout
pmedici,MCA_13,5,0,Invalid
pmedici,BOOLC_1,5,0,Invalid
cagen,BOOLC_1,5,1,
appts,BOOLC_1,5,2,
iposolver,BOOLC_1,5,0,Invalid
cagen,MCA_46,5,1,
iposolver,MCA_46,5,0,Timeout
appts,MCA_46,5,0,Timeout
pmedici,MCA_46,5,0,Invalid
iposolver,UNIFORM_ALL_2,5,0,Timeout
cagen,UNIFORM_ALL_2,5,0,Timeout
appts,UNIFORM_ALL_2,5,0,Timeout
pmedici,UNIFORM_ALL_2,5,0,Invalid
pmedici,BOOLC_27,5,0,Invalid
cagen,BOOLC_27,5,1,
appts,BOOLC_27,5,2,
iposolver,BOOLC_27,5,0,Invalid
iposolver,UNIFORM_ALL_23,5,0,Timeout
cagen,UNIFORM_ALL_23,5,0,Timeout
appts,UNIFORM_ALL_23,5,0,Timeout
pmedici,UNIFORM_ALL_23,5,0,Invalid
iposolver,MCA_37,5,0,Timeout
cagen,MCA_37,5,0,Timeout
appts,MCA_37,5,0,Timeout
pmedici,MCA_37,5,0,Invalid
cagen,MCAC_49,5,0,Timeout
appts,MCAC_49,5,0,Timeout
pmedici,MCAC_49,5,0,Invalid
iposolver,MCAC_49,5,0,Invalid
iposolver,MCA_3,5,0,Timeout
cagen,MCA_3,5,0,Timeout
appts,MCA_3,5,0,Timeout
pmedici,MCA_3,5,0,Invalid
iposolver,UNIFORM_ALL_29,5,0,Timeout
cagen,UNIFORM_ALL_29,5,0,Timeout
appts,UNIFORM_ALL_29,5,0,Timeout
pmedici,UNIFORM_ALL_29,5,0,Invalid
pmedici,MCA_1,5,0,Invalid
iposolver,MCA_1,5,0,Invalid
cagen,MCA_1,5,0,Invalid
appts,MCA_1,5,0,Invalid
pmedici,MCAC_20,5,0,Invalid
iposolver,MCAC_20,5,0,Invalid
cagen,MCAC_20,5,0,Invalid
appts,MCAC_20,5,0,Invalid
iposolver,MCA_24,5,0,Timeout
cagen,MCA_24,5,0,Timeout
appts,MCA_24,5,0,Timeout
pmedici,MCA_24,5,0,Invalid
cagen,MCA_17,5,1,
appts,MCA_17,5,2,
iposolver,MCA_17,5,0,Timeout
pmedici,MCA_17,5,0,Invalid
cagen,MCA_42,5,1,
iposolver,MCA_42,5,0,Timeout
appts,MCA_42,5,0,Timeout
pmedici,MCA_42,5,0,Invalid
iposolver,UNIFORM_ALL_45,5,0,Timeout
cagen,UNIFORM_ALL_45,5,0,Timeout
appts,UNIFORM_ALL_45,5,0,Timeout
pmedici,UNIFORM_ALL_45,5,0,Invalid
pmedici,UNIFORM_ALL_37,5,0,Invalid
iposolver,UNIFORM_ALL_37,5,0,Invalid
cagen,UNIFORM_ALL_37,5,0,Invalid
appts,UNIFORM_ALL_37,5,0,Invalid
pmedici,BOOLC_7,5,0,Invalid
cagen,BOOLC_7,5,1,
appts,BOOLC_7,5,0,Timeout
iposolver,BOOLC_7,5,0,Invalid
pmedici,UNIFORM_ALL_10,5,0,Invalid
iposolver,UNIFORM_ALL_10,5,0,Invalid
cagen,UNIFORM_ALL_10,5,0,Invalid
appts,UNIFORM_ALL_10,5,0,Invalid
appts,MCAC_31,5,0,Timeout
pmedici,MCAC_31,5,0,Invalid
iposolver,MCAC_31,5,0,Invalid
cagen,MCAC_31,5,0,Invalid
iposolver,UNIFORM_ALL_40,5,0,Timeout
cagen,UNIFORM_ALL_40,5,0,Timeout
appts,UNIFORM_ALL_40,5,0,Timeout
pmedici,UNIFORM_ALL_40,5,0,Invalid
pmedici,UNIFORM_ALL_15,5,0,Invalid
iposolver,UNIFORM_ALL_15,5,0,Invalid
cagen,UNIFORM_ALL_15,5,0,Invalid
appts,UNIFORM_ALL_15,5,0,Invalid
pmedici,MCAC_11,5,1,
cagen,MCAC_11,5,2,
appts,MCAC_11,5,0,Timeout
iposolver,MCAC_11,5,0,Invalid
pmedici,UNIFORM_BOOLEAN_25,5,0,Invalid
iposolver,UNIFORM_BOOLEAN_25,5,0,Invalid
cagen,UNIFORM_BOOLEAN_25,5,0,Invalid
appts,UNIFORM_BOOLEAN_25,5,0,Invalid
pmedici,MCA_33,5,0,Invalid
iposolver,MCA_33,5,0,Invalid
cagen,MCA_33,5,0,Invalid
appts,MCA_33,5,0,Invalid
appts,MCAC_26,5,0,Timeout
pmedici,MCAC_26,5,0,Invalid
iposolver,MCAC_26,5,0,Invalid
cagen,MCAC_26,5,0,Invalid
cagen,MCA_20,5,1,
appts,MCA_20,5,2,
pmedici,MCA_20,5,0,Timeout
iposolver,MCA_20,5,0,Timeout
cagen,MCA_48,5,1,
appts,MCA_48,5,2,
iposolver,MCA_48,5,3,
pmedici,MCA_48,5,0,Invalid
iposolver,MCA_34,5,1,
cagen,MCA_34,5,2,
appts,MCA_34,5,3,
pmedici,MCA_34,5,0,Invalid
pmedici,MCA_30,5,0,Invalid
iposolver,MCA_30,5,0,Invalid
cagen,MCA_30,5,0,Invalid
appts,MCA_30,5,0,Invalid
pmedici,UNIFORM_ALL_21,5,0,Invalid
iposolver,UNIFORM_ALL_21,5,0,Invalid
cagen,UNIFORM_ALL_21,5,0,Invalid
appts,UNIFORM_ALL_21,5,0,Invalid
cagen,MCAC_21,5,0,Timeout
appts,MCAC_21,5,0,Timeout
pmedici,MCAC_21,5,0,Invalid
iposolver,MCAC_21,5,0,Invalid
pmedici,UNIFORM_BOOLEAN_38,5,1,
cagen,UNIFORM_BOOLEAN_38,5,2,
iposolver,UNIFORM_BOOLEAN_38,5,3,
appts,UNIFORM_BOOLEAN_38,5,4,
pmedici,MCA_27,5,0,Invalid
iposolver,MCA_27,5,0,Invalid
cagen,MCA_27,5,0,Invalid
appts,MCA_27,5,0,Invalid
pmedici,MCA_16,5,0,Invalid
iposolver,MCA_16,5,0,Invalid
cagen,MCA_16,5,0,Invalid
appts,MCA_16,5,0,Invalid
iposolver,UNIFORM_ALL_8,5,1,
cagen,UNIFORM_ALL_8,5,2,
appts,UNIFORM_ALL_8,5,3,
pmedici,UNIFORM_ALL_8,5,0,Invalid
pmedici,BOOLC_9,5,0,Invalid
cagen,BOOLC_9,5,1,
appts,BOOLC_9,5,0,Timeout
iposolver,BOOLC_9,5,0,Invalid
iposolver,UNIFORM_ALL_22,5,0,Timeout
cagen,UNIFORM_ALL_22,5,0,Timeout
appts,UNIFORM_ALL_22,5,0,Timeout
pmedici,UNIFORM_ALL_22,5,0,Invalid
cagen,MCAC_5,5,0,Timeout
appts,MCAC_5,5,0,Timeout
pmedici,MCAC_5,5,0,Invalid
iposolver,MCAC_5,5,0,Invalid
cagen,MCAC_24,5,1,
appts,MCAC_24,5,0,Timeout
pmedici,MCAC_24,5,0,Invalid
iposolver,MCAC_24,5,0,Invalid
pmedici,MCAC_37,5,1,
cagen,MCAC_37,5,2,
appts,MCAC_37,5,3,
iposolver,MCAC_37,5,0,Invalid
pmedici,UNIFORM_ALL_6,5,0,Invalid
iposolver,UNIFORM_ALL_6,5,0,Invalid
cagen,UNIFORM_ALL_6,5,0,Invalid
appts,UNIFORM_ALL_6,5,0,Invalid
cagen,MCAC_35,5,0,Timeout
appts,MCAC_35,5,0,Timeout
pmedici,MCAC_35,5,0,Invalid
iposolver,MCAC_35,5,0,Invalid
appts,MCAC_29,5,0,Timeout
pmedici,MCAC_29,5,0,Invalid
iposolver,MCAC_29,5,0,Invalid
cagen,MCAC_29,5,0,Invalid
cagen,UNIFORM_ALL_9,5,1,
iposolver,UNIFORM_ALL_9,5,0,Timeout
appts,UNIFORM_ALL_9,5,0,Timeout
pmedici,UNIFORM_ALL_9,5,0,Invalid
cagen,UNIFORM_ALL_28,5,1,
iposolver,UNIFORM_ALL_28,5,0,Timeout
appts,UNIFORM_ALL_28,5,0,Timeout
pmedici,UNIFORM_ALL_28,5,0,Invalid
pmedici,MCAC_23,5,1,
cagen,MCAC_23,5,2,
appts,MCAC_23,5,0,Timeout
iposolver,MCAC_23,5,0,Invalid
pmedici,UNIFORM_ALL_25,5,1,
