ToolName,ModelName,Strength,Score,ErrorType
pmedici,UNIFORM_BOOLEAN_32,3,1,
iposolver,UNIFORM_BOOLEAN_32,3,2,
cagen,UNIFORM_BOOLEAN_32,3,3,
appts,UNIFORM_BOOLEAN_32,3,4,
pmedici,BOOLC_40,3,0,Invalid
cagen,BOOLC_40,3,1,
appts,BOOLC_40,3,0,Invalid
iposolver,BOOLC_40,3,0,Invalid
pmedici,BOOLC_15,3,0,Invalid
cagen,BOOLC_15,3,1,
appts,BOOLC_15,3,2,
iposolver,BOOLC_15,3,0,Invalid
pmedici,UNIFORM_BOOLEAN_27,3,1,
iposolver,UNIFORM_BOOLEAN_27,3,2,
cagen,UNIFORM_BOOLEAN_27,3,3,
appts,UNIFORM_BOOLEAN_27,3,4,
pmedici,MCAC_25,3,0,Timeout
cagen,MCAC_25,3,0,Timeout
appts,MCAC_25,3,0,Timeout
iposolver,MCAC_25,3,0,Invalid
pmedici,BOOLC_11,3,0,Invalid
cagen,BOOLC_11,3,1,
appts,BOOLC_11,3,2,
iposolver,BOOLC_11,3,0,Invalid
pmedici,BOOLC_44,3,0,Invalid
cagen,BOOLC_44,3,1,
appts,BOOLC_44,3,0,Invalid
iposolver,BOOLC_44,3,0,Invalid
pmedici,UNIFORM_ALL_7,3,1,
iposolver,UNIFORM_ALL_7,3,2,
cagen,UNIFORM_ALL_7,3,3,
appts,UNIFORM_ALL_7,3,4,
pmedici,UNIFORM_BOOLEAN_36,3,1,
iposolver,UNIFORM_BOOLEAN_36,3,2,
cagen,UNIFORM_BOOLEAN_36,3,3,
appts,UNIFORM_BOOLEAN_36,3,4,
pmedici,UNIFORM_BOOLEAN_3,3,1,
iposolver,UNIFORM_BOOLEAN_3,3,2,
cagen,UNIFORM_BOOLEAN_3,3,3,
appts,UNIFORM_BOOLEAN_3,3,4,
pmedici,UNIFORM_BOOLEAN_23,3,1,
iposolver,UNIFORM_BOOLEAN_23,3,2,
cagen,UNIFORM_BOOLEAN_23,3,3,
appts,UNIFORM_BOOLEAN_23,3,4,
pmedici,BOOLC_29,3,0,Invalid
cagen,BOOLC_29,3,1,
appts,BOOLC_29,3,2,
iposolver,BOOLC_29,3,0,Invalid
pmedici,UNIFORM_BOOLEAN_42,3,1,
iposolver,UNIFORM_BOOLEAN_42,3,2,
cagen,UNIFORM_BOOLEAN_42,3,3,
appts,UNIFORM_BOOLEAN_42,3,4,
pmedici,UNIFORM_BOOLEAN_17,3,0,Invalid
iposolver,UNIFORM_BOOLEAN_17,3,0,Invalid
cagen,UNIFORM_BOOLEAN_17,3,0,Invalid
appts,UNIFORM_BOOLEAN_17,3,0,Invalid
pmedici,MCAC_38,3,1,
cagen,MCAC_38,3,0,Timeout
appts,MCAC_38,3,0,Timeout
iposolver,MCAC_38,3,0,Invalid
pmedici,BOOLC_21,3,0,Invalid
cagen,BOOLC_21,3,1,
appts,BOOLC_21,3,2,
iposolver,BOOLC_21,3,0,Invalid
pmedici,BOOLC_48,3,0,Invalid
cagen,BOOLC_48,3,1,
appts,BOOLC_48,3,2,
iposolver,BOOLC_48,3,0,Invalid
pmedici,BOOLC_25,3,0,Invalid
cagen,BOOLC_25,3,1,
appts,BOOLC_25,3,2,
iposolver,BOOLC_25,3,0,Invalid
pmedici,BOOLC_38,3,0,Invalid
cagen,BOOLC_38,3,1,
appts,BOOLC_38,3,2,
iposolver,BOOLC_38,3,0,Invalid
pmedici,BOOLC_37,3,0,Invalid
iposolver,BOOLC_37,3,0,Invalid
cagen,BOOLC_37,3,0,Invalid
appts,BOOLC_37,3,0,Invalid
pmedici,UNIFORM_BOOLEAN_39,3,1,
iposolver,UNIFORM_BOOLEAN_39,3,2,
cagen,UNIFORM_BOOLEAN_39,3,3,
appts,UNIFORM_BOOLEAN_39,3,4,
pmedici,BOOLC_26,3,0,Invalid
cagen,BOOLC_26,3,1,
appts,BOOLC_26,3,2,
iposolver,BOOLC_26,3,0,Invalid
pmedici,UNIFORM_BOOLEAN_8,3,0,Invalid
iposolver,UNIFORM_BOOLEAN_8,3,0,Invalid
cagen,UNIFORM_BOOLEAN_8,3,0,Invalid
appts,UNIFORM_BOOLEAN_8,3,0,Invalid
pmedici,BOOLC_22,3,0,Invalid
cagen,BOOLC_22,3,1,
appts,BOOLC_22,3,0,Invalid
iposolver,BOOLC_22,3,0,Invalid
pmedici,MCA_39,3,1,
iposolver,MCA_39,3,2,
cagen,MCA_39,3,3,
appts,MCA_39,3,4,
pmedici,MCAC_0,3,0,Timeout
cagen,MCAC_0,3,0,Timeout
appts,MCAC_0,3,0,Timeout
iposolver,MCAC_0,3,0,Invalid
pmedici,MCAC_28,3,1,
cagen,MCAC_28,3,2,
appts,MCAC_28,3,3,
iposolver,MCAC_28,3,0,Invalid
pmedici,UNIFORM_BOOLEAN_49,3,1,
iposolver,UNIFORM_BOOLEAN_49,3,2,
cagen,UNIFORM_BOOLEAN_49,3,3,
appts,UNIFORM_BOOLEAN_49,3,4,
pmedici,MCAC_7,3,0,Invalid
cagen,MCAC_7,3,1,
appts,MCAC_7,3,2,
iposolver,MCAC_7,3,0,Invalid
pmedici,MCA_31,3,1,
iposolver,MCA_31,3,2,
cagen,MCA_31,3,3,
appts,MCA_31,3,4,
pmedici,MCAC_44,3,0,Invalid
iposolver,MCAC_44,3,0,Invalid
cagen,MCAC_44,3,0,Invalid
appts,MCAC_44,3,0,Invalid
pmedici,BOOLC_31,4,0,Invalid
cagen,BOOLC_31,4,1,
appts,BOOLC_31,4,2,
iposolver,BOOLC_31,4,0,Invalid
pmedici,UNIFORM_BOOLEAN_5,4,1,
iposolver,UNIFORM_BOOLEAN_5,4,2,
cagen,UNIFORM_BOOLEAN_5,4,3,
appts,UNIFORM_BOOLEAN_5,4,4,
cagen,UNIFORM_ALL_18,4,1,
appts,UNIFORM_ALL_18,4,2,
pmedici,UNIFORM_ALL_18,4,0,Timeout
iposolver,UNIFORM_ALL_18,4,0,Timeout
pmedici,UNIFORM_BOOLEAN_2,4,1,
iposolver,UNIFORM_BOOLEAN_2,4,2,
cagen,UNIFORM_BOOLEAN_2,4,3,
appts,UNIFORM_BOOLEAN_2,4,4,
pmedici,UNIFORM_BOOLEAN_43,4,1,
iposolver,UNIFORM_BOOLEAN_43,4,2,
cagen,UNIFORM_BOOLEAN_43,4,3,
appts,UNIFORM_BOOLEAN_43,4,4,
pmedici,MCAC_39,4,1,
cagen,MCAC_39,4,2,
appts,MCAC_39,4,3,
iposolver,MCAC_39,4,0,Invalid
pmedici,UNIFORM_BOOLEAN_16,4,1,
cagen,UNIFORM_BOOLEAN_16,4,2,
iposolver,UNIFORM_BOOLEAN_16,4,3,
appts,UNIFORM_BOOLEAN_16,4,4,
pmedici,UNIFORM_BOOLEAN_12,4,1,
iposolver,UNIFORM_BOOLEAN_12,4,2,
cagen,UNIFORM_BOOLEAN_12,4,3,
appts,UNIFORM_BOOLEAN_12,4,4,
iposolver,MCA_32,4,1,
cagen,MCA_32,4,2,
appts,MCA_32,4,3,
pmedici,MCA_32,4,0,Timeout
pmedici,UNIFORM_BOOLEAN_47,4,1,
iposolver,UNIFORM_BOOLEAN_47,4,2,
cagen,UNIFORM_BOOLEAN_47,4,3,
appts,UNIFORM_BOOLEAN_47,4,4,
pmedici,BOOLC_35,4,0,Invalid
cagen,BOOLC_35,4,1,
appts,BOOLC_35,4,2,
iposolver,BOOLC_35,4,0,Invalid
pmedici,UNIFORM_ALL_31,4,1,
iposolver,UNIFORM_ALL_31,4,2,
cagen,UNIFORM_ALL_31,4,3,
appts,UNIFORM_ALL_31,4,4,
pmedici,UNIFORM_ALL_48,4,1,
iposolver,UNIFORM_ALL_48,4,2,
cagen,UNIFORM_ALL_48,4,3,
appts,UNIFORM_ALL_48,4,4,
pmedici,MCAC_19,4,1,
cagen,MCAC_19,4,2,
appts,MCAC_19,4,3,
iposolver,MCAC_19,4,0,Invalid
cagen,MCA_43,4,1,
appts,MCA_43,4,2,
pmedici,MCA_43,4,0,Timeout
iposolver,MCA_43,4,0,Timeout
cagen,MCAC_14,4,1,
appts,MCAC_14,4,0,Invalid
pmedici,MCAC_14,4,0,Timeout
iposolver,MCAC_14,4,0,Invalid
pmedici,UNIFORM_BOOLEAN_33,4,1,
iposolver,UNIFORM_BOOLEAN_33,4,2,
cagen,UNIFORM_BOOLEAN_33,4,3,
appts,UNIFORM_BOOLEAN_33,4,4,
pmedici,MCAC_41,4,0,Timeout
cagen,MCAC_41,4,0,Timeout
appts,MCAC_41,4,0,Timeout
iposolver,MCAC_41,4,0,Invalid
cagen,MCAC_6,4,0,Timeout
appts,MCAC_6,4,0,Timeout
pmedici,MCAC_6,4,0,Invalid
iposolver,MCAC_6,4,0,Invalid
appts,MCA_21,4,1,
cagen,MCA_21,4,2,
pmedici,MCA_21,4,0,Timeout
iposolver,MCA_21,4,0,Timeout
cagen,MCA_9,4,1,
pmedici,MCA_9,4,0,Timeout
iposolver,MCA_9,4,0,Timeout
appts,MCA_9,4,0,Timeout
pmedici,BOOLC_13,4,1,
cagen,BOOLC_13,4,2,
appts,BOOLC_13,4,3,
iposolver,BOOLC_13,4,0,Invalid
cagen,BOOLC_46,4,1,
pmedici,BOOLC_46,4,0,Invalid
appts,BOOLC_46,4,2,
iposolver,BOOLC_46,4,0,Invalid
pmedici,UNIFORM_BOOLEAN_19,4,1,
iposolver,UNIFORM_BOOLEAN_19,4,2,
cagen,UNIFORM_BOOLEAN_19,4,3,
appts,UNIFORM_BOOLEAN_19,4,4,
pmedici,MCAC_34,4,0,Timeout
appts,MCAC_34,4,0,Timeout
iposolver,MCAC_34,4,0,Invalid
cagen,MCAC_34,4,0,Invalid
iposolver,UNIFORM_ALL_3,4,1,
cagen,UNIFORM_ALL_3,4,2,
appts,UNIFORM_ALL_3,4,3,
pmedici,UNIFORM_ALL_3,4,0,Timeout
pmedici,BOOLC_2,4,0,Invalid
cagen,BOOLC_2,4,1,
appts,BOOLC_2,4,2,
iposolver,BOOLC_2,4,0,Invalid
cagen,UNIFORM_ALL_49,4,1,
iposolver,UNIFORM_ALL_49,4,2,
pmedici,UNIFORM_ALL_49,4,0,Timeout
appts,UNIFORM_ALL_49,4,0,Timeout
pmedici,BOOLC_18,4,1,
cagen,BOOLC_18,4,2,
appts,BOOLC_18,4,3,
iposolver,BOOLC_18,4,0,Invalid
pmedici,UNIFORM_BOOLEAN_6,4,1,
iposolver,UNIFORM_BOOLEAN_6,4,2,
cagen,UNIFORM_BOOLEAN_6,4,3,
appts,UNIFORM_BOOLEAN_6,4,4,
pmedici,BOOLC_17,4,0,Invalid
cagen,BOOLC_17,4,1,
appts,BOOLC_17,4,0,Invalid
iposolver,BOOLC_17,4,0,Invalid
cagen,UNIFORM_ALL_43,4,1,
pmedici,UNIFORM_ALL_43,4,0,Timeout
iposolver,UNIFORM_ALL_43,4,0,Timeout
appts,UNIFORM_ALL_43,4,0,Timeout
pmedici,BOOLC_42,4,1,
cagen,BOOLC_42,4,2,
appts,BOOLC_42,4,3,
iposolver,BOOLC_42,4,0,Invalid
pmedici,UNIFORM_ALL_16,4,1,
iposolver,UNIFORM_ALL_16,4,2,
cagen,UNIFORM_ALL_16,4,3,
appts,UNIFORM_ALL_16,4,4,
pmedici,MCAC_10,4,0,Timeout
cagen,MCAC_10,4,0,Timeout
appts,MCAC_10,4,0,Timeout
iposolver,MCAC_10,4,0,Invalid
pmedici,UNIFORM_BOOLEAN_37,4,1,
iposolver,UNIFORM_BOOLEAN_37,4,2,
cagen,UNIFORM_BOOLEAN_37,4,3,
appts,UNIFORM_BOOLEAN_37,4,4,
cagen,MCAC_45,4,1,
appts,MCAC_45,4,2,
pmedici,MCAC_45,4,0,Timeout
iposolver,MCAC_45,4,0,Invalid
pmedici,BOOLC_24,4,1,
cagen,BOOLC_24,4,2,
appts,BOOLC_24,4,3,
iposolver,BOOLC_24,4,0,Invalid
appts,MCA_25,4,1,
iposolver,MCA_25,4,2,
cagen,MCA_25,4,3,
pmedici,MCA_25,4,0,Timeout
pmedici,UNIFORM_ALL_34,4,1,
cagen,UNIFORM_ALL_34,4,2,
iposolver,UNIFORM_ALL_34,4,3,
appts,UNIFORM_ALL_34,4,4,
cagen,MCA_19,4,1,
appts,MCA_19,4,2,
pmedici,MCA_19,4,0,Timeout
iposolver,MCA_19,4,0,Timeout
pmedici,UNIFORM_BOOLEAN_21,4,1,
cagen,UNIFORM_BOOLEAN_21,4,2,
iposolver,UNIFORM_BOOLEAN_21,4,3,
appts,UNIFORM_BOOLEAN_21,4,4,
pmedici,UNIFORM_BOOLEAN_30,4,1,
iposolver,UNIFORM_BOOLEAN_30,4,2,
cagen,UNIFORM_BOOLEAN_30,4,3,
appts,UNIFORM_BOOLEAN_30,4,4,
cagen,MCA_12,4,1,
appts,MCA_12,4,2,
pmedici,MCA_12,4,0,Timeout
iposolver,MCA_12,4,0,Timeout
pmedici,MCA_47,4,1,
iposolver,MCA_47,4,2,
cagen,MCA_47,4,3,
appts,MCA_47,4,4,
cagen,MCAC_48,4,1,
pmedici,MCAC_48,4,0,Timeout
appts,MCAC_48,4,0,Timeout
iposolver,MCAC_48,4,0,Invalid
cagen,UNIFORM_ALL_35,4,1,
pmedici,UNIFORM_ALL_35,4,0,Timeout
iposolver,UNIFORM_ALL_35,4,0,Timeout
appts,UNIFORM_ALL_35,4,0,Timeout
pmedici,UNIFORM_BOOLEAN_44,4,1,
iposolver,UNIFORM_BOOLEAN_44,4,2,
cagen,UNIFORM_BOOLEAN_44,4,3,
appts,UNIFORM_BOOLEAN_44,4,4,
pmedici,UNIFORM_BOOLEAN_11,4,1,
iposolver,UNIFORM_BOOLEAN_11,4,2,
cagen,UNIFORM_BOOLEAN_11,4,3,
appts,UNIFORM_BOOLEAN_11,4,4,
cagen,MCA_38,4,1,
pmedici,MCA_38,4,0,Timeout
iposolver,MCA_38,4,0,Timeout
appts,MCA_38,4,0,Timeout
pmedici,BOOLC_8,4,0,Invalid
cagen,BOOLC_8,4,1,
appts,BOOLC_8,4,2,
iposolver,BOOLC_8,4,0,Invalid
pmedici,BOOLC_36,4,0,Invalid
cagen,BOOLC_36,4,1,
appts,BOOLC_36,4,2,
iposolver,BOOLC_36,4,0,Invalid
cagen,MCA_6,4,1,
appts,MCA_6,4,2,
pmedici,MCA_6,4,0,Timeout
iposolver,MCA_6,4,0,Timeout
pmedici,UNIFORM_ALL_38,4,0,Invalid
iposolver,UNIFORM_ALL_38,4,0,Invalid
cagen,UNIFORM_ALL_38,4,0,Invalid
appts,UNIFORM_ALL_38,4,0,Invalid
iposolver,MCA_11,4,1,
cagen,MCA_11,4,2,
pmedici,MCA_11,4,0,Timeout
appts,MCA_11,4,0,Timeout
iposolver,MCA_44,4,1,
appts,MCA_44,4,2,
cagen,MCA_44,4,3,
pmedici,MCA_44,4,0,Timeout
pmedici,UNIFORM_BOOLEAN_15,4,1,
iposolver,UNIFORM_BOOLEAN_15,4,2,
cagen,UNIFORM_BOOLEAN_15,4,3,
appts,UNIFORM_BOOLEAN_15,4,4,
iposolver,UNIFORM_ALL_36,4,1,
appts,UNIFORM_ALL_36,4,2,
cagen,UNIFORM_ALL_36,4,3,
pmedici,UNIFORM_ALL_36,4,0,Timeout
appts,MCA_35,4,1,
cagen,MCA_35,4,2,
pmedici,MCA_35,4,0,Timeout
iposolver,MCA_35,4,0,Timeout
pmedici,BOOLC_32,4,0,Invalid
cagen,BOOLC_32,4,1,
appts,BOOLC_32,4,2,
iposolver,BOOLC_32,4,0,Invalid
pmedici,UNIFORM_BOOLEAN_40,4,1,
iposolver,UNIFORM_BOOLEAN_40,4,2,
cagen,UNIFORM_BOOLEAN_40,4,3,
appts,UNIFORM_BOOLEAN_40,4,4,
pmedici,BOOLC_14,4,0,Invalid
cagen,BOOLC_14,4,1,
appts,BOOLC_14,4,2,
iposolver,BOOLC_14,4,0,Invalid
pmedici,BOOLC_41,4,0,Invalid
cagen,BOOLC_41,4,1,
appts,BOOLC_41,4,2,
iposolver,BOOLC_41,4,0,Invalid
iposolver,UNIFORM_ALL_26,4,1,
cagen,UNIFORM_ALL_26,4,2,
appts,UNIFORM_ALL_26,4,3,
pmedici,UNIFORM_ALL_26,4,0,Timeout
cagen,MCAC_13,4,1,
pmedici,MCAC_13,4,0,Timeout
appts,MCAC_13,4,0,Timeout
iposolver,MCAC_13,4,0,Invalid
cagen,MCA_26,4,1,
pmedici,MCA_26,4,0,Timeout
iposolver,MCA_26,4,0,Timeout
appts,MCA_26,4,0,Timeout
cagen,MCAC_46,4,0,Timeout
appts,MCAC_46,4,0,Timeout
pmedici,MCAC_46,4,0,Invalid
iposolver,MCAC_46,4,0,Invalid
pmedici,UNIFORM_BOOLEAN_34,4,1,
iposolver,UNIFORM_BOOLEAN_34,4,2,
cagen,UNIFORM_BOOLEAN_34,4,3,
appts,UNIFORM_BOOLEAN_34,4,4,
pmedici,MCAC_1,4,1,
cagen,MCAC_1,4,2,
appts,MCAC_1,4,0,Timeout
iposolver,MCAC_1,4,0,Invalid
pmedici,BOOLC_5,4,1,
cagen,BOOLC_5,4,2,
appts,BOOLC_5,4,3,
iposolver,BOOLC_5,4,0,Invalid
cagen,UNIFORM_ALL_4,4,1,
iposolver,UNIFORM_ALL_4,4,2,
appts,UNIFORM_ALL_4,4,3,
pmedici,UNIFORM_ALL_4,4,0,Timeout
pmedici,MCA_18,4,0,Invalid
iposolver,MCA_18,4,0,Invalid
cagen,MCA_18,4,0,Invalid
appts,MCA_18,4,0,Invalid
appts,MCAC_33,4,0,Timeout
pmedici,MCAC_33,4,0,Invalid
iposolver,MCAC_33,4,0,Invalid
cagen,MCAC_33,4,0,Invalid
pmedici,UNIFORM_BOOLEAN_29,4,0,Invalid
iposolver,UNIFORM_BOOLEAN_29,4,0,Invalid
cagen,UNIFORM_BOOLEAN_29,4,0,Invalid
appts,UNIFORM_BOOLEAN_29,4,0,Invalid
pmedici,MCAC_17,4,0,Invalid
cagen,MCAC_17,4,1,
appts,MCAC_17,4,2,
iposolver,MCAC_17,4,0,Invalid
pmedici,MCA_22,4,0,Invalid
iposolver,MCA_22,4,0,Invalid
cagen,MCA_22,4,0,Invalid
appts,MCA_22,4,0,Invalid
pmedici,MCA_8,4,0,Invalid
iposolver,MCA_8,4,0,Invalid
cagen,MCA_8,4,0,Invalid
appts,MCA_8,4,0,Invalid
pmedici,MCAC_18,4,1,
cagen,MCAC_18,4,2,
appts,MCAC_18,4,3,
iposolver,MCAC_18,4,0,Invalid
pmedici,BOOLC_23,4,1,
cagen,BOOLC_23,4,2,
appts,BOOLC_23,4,3,
iposolver,BOOLC_23,4,0,Invalid
pmedici,MCAC_42,4,0,Timeout
appts,MCAC_42,4,0,Timeout
iposolver,MCAC_42,4,0,Invalid
cagen,MCAC_42,4,0,Invalid
iposolver,UNIFORM_ALL_44,4,1,
cagen,UNIFORM_ALL_44,4,2,
appts,UNIFORM_ALL_44,4,3,
pmedici,UNIFORM_ALL_44,4,0,Timeout
pmedici,BOOLC_10,4,0,Invalid
cagen,BOOLC_10,4,1,
appts,BOOLC_10,4,2,
iposolver,BOOLC_10,4,0,Invalid
iposolver,UNIFORM_ALL_11,4,1,
appts,UNIFORM_ALL_11,4,2,
cagen,UNIFORM_ALL_11,4,3,
pmedici,UNIFORM_ALL_11,4,0,Timeout
pmedici,BOOLC_45,4,0,Invalid
cagen,BOOLC_45,4,1,
appts,BOOLC_45,4,2,
iposolver,BOOLC_45,4,0,Invalid
pmedici,BOOLC_28,4,0,Invalid
cagen,BOOLC_28,4,1,
appts,BOOLC_28,4,2,
iposolver,BOOLC_28,4,0,Invalid
pmedici,UNIFORM_BOOLEAN_9,4,0,Invalid
iposolver,UNIFORM_BOOLEAN_9,4,0,Invalid
cagen,UNIFORM_BOOLEAN_9,4,0,Invalid
appts,UNIFORM_BOOLEAN_9,4,0,Invalid
cagen,UNIFORM_ALL_33,4,1,
appts,UNIFORM_ALL_33,4,2,
pmedici,UNIFORM_ALL_33,4,0,Timeout
iposolver,UNIFORM_ALL_33,4,0,Timeout
iposolver,MCA_49,4,1,
cagen,MCA_49,4,2,
pmedici,MCA_49,4,0,Timeout
appts,MCA_49,4,0,Timeout
pmedici,UNIFORM_BOOLEAN_26,4,1,
cagen,UNIFORM_BOOLEAN_26,4,2,
iposolver,UNIFORM_BOOLEAN_26,4,3,
appts,UNIFORM_BOOLEAN_26,4,4,
iposolver,UNIFORM_ALL_32,4,1,
appts,UNIFORM_ALL_32,4,2,
cagen,UNIFORM_ALL_32,4,3,
pmedici,UNIFORM_ALL_32,4,0,Timeout
cagen,MCA_15,4,1,
pmedici,MCA_15,4,0,Timeout
iposolver,MCA_15,4,0,Timeout
appts,MCA_15,4,0,Timeout
pmedici,MCA_40,4,1,
iposolver,MCA_40,4,2,
cagen,MCA_40,4,3,
appts,MCA_40,4,4,
pmedici,UNIFORM_BOOLEAN_22,4,1,
iposolver,UNIFORM_BOOLEAN_22,4,2,
cagen,UNIFORM_BOOLEAN_22,4,3,
appts,UNIFORM_BOOLEAN_22,4,4,
pmedici,UNIFORM_ALL_46,4,1,
iposolver,UNIFORM_ALL_46,4,2,
cagen,UNIFORM_ALL_46,4,3,
appts,UNIFORM_ALL_46,4,4,
pmedici,UNIFORM_ALL_13,4,1,
iposolver,UNIFORM_ALL_13,4,2,
appts,UNIFORM_ALL_13,4,3,
cagen,UNIFORM_ALL_13,4,4,
pmedici,BOOLC_4,4,0,Invalid
cagen,BOOLC_4,4,1,
appts,BOOLC_4,4,0,Invalid
iposolver,BOOLC_4,4,0,Invalid
cagen,UNIFORM_ALL_20,4,1,
pmedici,UNIFORM_ALL_20,4,0,Timeout
iposolver,UNIFORM_ALL_20,4,0,Timeout
appts,UNIFORM_ALL_20,4,0,Timeout
cagen,MCAC_9,4,1,
pmedici,MCAC_9,4,0,Timeout
appts,MCAC_9,4,0,Timeout
iposolver,MCAC_9,4,0,Invalid
pmedici,MCAC_47,4,0,Invalid
cagen,MCAC_47,4,1,
appts,MCAC_47,4,2,
iposolver,MCAC_47,4,0,Invalid
pmedici,MCAC_12,4,1,
cagen,MCAC_12,4,2,
appts,MCAC_12,4,3,
iposolver,MCAC_12,4,0,Invalid
pmedici,MCA_0,4,1,
iposolver,MCA_0,4,2,
cagen,MCA_0,4,3,
appts,MCA_0,4,4,
iposolver,UNIFORM_ALL_19,4,1,
cagen,UNIFORM_ALL_19,4,2,
appts,UNIFORM_ALL_19,4,3,
pmedici,UNIFORM_ALL_19,4,0,Timeout
pmedici,MCA_2,4,0,Invalid
iposolver,MCA_2,4,0,Invalid
cagen,MCA_2,4,0,Invalid
appts,MCA_2,4,0,Invalid
pmedici,UNIFORM_BOOLEAN_1,4,0,Invalid
iposolver,UNIFORM_BOOLEAN_1,4,0,Invalid
cagen,UNIFORM_BOOLEAN_1,4,0,Invalid
appts,UNIFORM_BOOLEAN_1,4,0,Invalid
cagen,UNIFORM_ALL_24,4,1,
pmedici,UNIFORM_ALL_24,4,0,Timeout
iposolver,UNIFORM_ALL_24,4,0,Timeout
appts,UNIFORM_ALL_24,4,0,Timeout
pmedici,BOOLC_20,4,0,Invalid
cagen,BOOLC_20,4,1,
appts,BOOLC_20,4,2,
iposolver,BOOLC_20,4,0,Invalid
pmedici,BOOLC_6,4,0,Invalid
cagen,BOOLC_6,4,1,
appts,BOOLC_6,4,0,Invalid
iposolver,BOOLC_6,4,0,Invalid
iposolver,MCA_14,4,1,
cagen,MCA_14,4,2,
appts,MCA_14,4,3,
pmedici,MCA_14,4,0,Timeout
iposolver,UNIFORM_ALL_5,4,1,
cagen,UNIFORM_ALL_5,4,2,
appts,UNIFORM_ALL_5,4,3,
pmedici,UNIFORM_ALL_5,4,0,Timeout
cagen,MCA_41,4,1,
appts,MCA_41,4,2,
pmedici,MCA_41,4,0,Timeout
iposolver,MCA_41,4,0,Timeout
pmedici,BOOLC_49,4,0,Invalid
